義項id,詞目漢字,解說,對應詞目id,對應詞目漢字
,警察,依法維持公共秩序，保護社會安寧的治安人員。,,警察仔
,饒赦,饒恕、原諒、寬恕。,,寬恕
,鰗鰡,泥鰍。溫帶淡水魚類。體形圓長，腹部扁平，背部蒼黑色，腹部淡褐色或灰黃色，用腸管吸氣，肛門排氣。全身無鱗片，黏滑難捉。,,魚鰡
,鰗鰡,泥鰍。溫帶淡水魚類。體形圓長，腹部扁平，背部蒼黑色，腹部淡褐色或灰黃色，用腸管吸氣，肛門排氣。全身無鱗片，黏滑難捉。,,旋鰡
,攝屎,小氣、吝嗇。,,鹹掛澀
,鐵枝路,鋪設鐵軌，供火車、電車通行的道路。,,鐵路
,鰮仔魚,沙丁魚。魚名。下顎較上顎略長，背蒼腹白，肉質鮮美，多製為罐頭食品。,,鰮
,鰮仔魚,沙丁魚。魚名。下顎較上顎略長，背蒼腹白，肉質鮮美，多製為罐頭食品。,,臭肉鰮
,囉嗦,囉哩囉嗦。一直說個不停。,,囉哩囉嗦
,籠,關。,,關
,籠,套。,,疊
,讀冊人,文人、讀書人、知識份子。,,文人
,變更,改變。變動更改。,,變動
,變空,搞鬼、耍花招、做手腳。,,變空變榫
,體諒,設身處地為別人著想，並且能諒解對方。,,體念
,鱙仔魚,俗名為「鱙仔」。魚類。體延長成圓筒狀，腹部圓而無稜鱗，吻尖圓，上頜短，延長止於上鰓蓋骨前緣，腹鰭位於背鰭起點前方，臀鰭短，鰓耙細長發達。背青黑色，腹面銀白，各鰭半透明。多製成魚乾，炒辣椒或煮湯調味用。,,白骨鱙
,箅仔骨,肋骨。人或高等動物胸腔兩側弓形的扁骨。前端有軟骨連接兩邊，後端和脊柱相接，形成胸廓，有保護胸腔內臟及控制呼吸的作用。,,排仔骨
,鱸鰻,流氓。破壞社會秩序或組織幫派的不法分子。,,扦仔
,戇呆,愚蠢、愚笨。,,歁呆
,戇錢,用得毫無意義的錢。,,冤枉錢
,𡳞𦉎,雄性動物被包皮包覆的陰莖。,,𡳞鳥頭
,𡳞𦉎,雄性動物被包皮包覆的陰莖。,,戛仔頭
,𡳞核,睪丸。雄性生殖器官的一部分，形如卵狀，藏在陰囊中，是製造精子的地方。,,𡳞核仔子
,𡳞神,形容男性個性起伏大、不正經，帶點輕佻。,,𡳞神氣
,𩵱仔,馬鱍魚。魚類。喜歡棲息在沙泥底質地形中，在臺灣沿岸、河口、紅樹林等半淡鹹水域中可以看到蹤跡。每年秋末到來年初春是主要的漁期，是高經濟價值魚種。,,𩵱仔魚
,𪁎雞,公雞、種雞。發春期的公雞。,,𪁎雞鵤
,䆀指,無名指。,,老指
,𨑨迌囡仔,小混混、不良少年。,,浮浪貢的
,𨑨迌囡仔,小混混、不良少年。,,浪蕩囝
,㨑,逮到、捉到。通常用在抓到別人的把柄。,,張
,㨑,逮到、捉到。通常用在抓到別人的把柄。,,掠
,𤶃,青春痘、面皰。,,𤶃仔子
,𤶃仔,青春痘。病名。因皮脂腺分泌過多脂肪，及皮膚毛囊的角質異化使角質素、細菌堵塞毛孔，而在皮膚上產生小痘或黑頭的疾病。,,𤶃仔子
,𦊓,漁網的一種，為固定式的長網。,,𦊓仔
,㴘麵,用熱水燙煮過又涼掉的麵。,,煮麵
,𩸙,鯉魚。魚類。嘴的外觀呈鈍圓形，有長短觸鬚各一對。脊鰭長、尾鰭分叉。以水草及魚蝦貝類為食物。現在大多以人工飼養為主，主要做為食用魚。,,𩸙魚
,𩸙仔,鯉魚。魚類。嘴的外觀呈鈍圓形，有長短觸鬚各一對。脊鰭長、尾鰭分叉。以水草及魚蝦貝類為食物。現在大多以人工飼養為主，主要做為食用魚。,,𩸙魚
,𣁳,杓子、水瓢。,,瓢
,䢢拄䢢,正巧、碰巧、剛剛好。,,拄拄仔好
,𤺪,身體上疲倦、疲憊的樣子。,,𤺪𤺪
,𤺪,身體上疲倦、疲憊的樣子。,,𤺪頭
,𤺪,心理上覺得厭倦、厭煩。指經常或過多的接觸而產生。,,𤺪𤺪
,𤺪,心理上覺得厭倦、厭煩。指經常或過多的接觸而產生。,,𤺪頭
,一大拖,一大堆、很多。,,一大堆
,大端,大方、賢淑、端莊。,,大範
,大端,大方、賢淑、端莊。,,大段
,五四三,沒有意義、沒有內容的話。,,冇談
,半中央,中央，中間。,,半上路下
,半中央,中央，中間。,,半中途
,本居地,本籍。源自日語。,,本居
,本居地,本籍。源自日語。,,本籍
,含血霧天,含血噴人。用不實的指控、惡毒的言語誣蔑陷害人。,,含血噴天
,沙耙,沙耙。耙沙的耙子。,,沙耙仔
,牢鼎,沾鍋。煎炒烹煮食物時，因為油太少、火候不當、翻攪不足等因素而導致部份食材燒焦，沾黏在鍋子上。,,夾鼎
,牢鼎,沾鍋。煎炒烹煮食物時，因為油太少、火候不當、翻攪不足等因素而導致部份食材燒焦，沾黏在鍋子上。,,夾鍋
,定親,訂婚、文定。男女雙方在結婚前締定婚約的儀式。,,過定
,拊仔,橡皮擦。用橡皮製成，可擦掉筆跡的文具。,,樹奶拭仔
,拊仔,橡皮擦。用橡皮製成，可擦掉筆跡的文具。,,擦仔
,拊仔,橡皮擦。用橡皮製成，可擦掉筆跡的文具。,,石拭仔
,拍火車,消防車、救火車。裝備有各種消防工作的機械器具，為搶救火災及其他災害而設計的汽車。,,消防車
,拍火車,消防車、救火車。裝備有各種消防工作的機械器具，為搶救火災及其他災害而設計的汽車。,,消防組車
,明品,事前口頭明確約定。,,明呼明唱
,雨撇仔,雨刷。,,雨捽仔
,雨撇仔,雨刷。,,雨抿仔
,前世人,前世、上輩子。,,頂世
,後過,下次。將來。,,後改
,後過,下次。將來。,,後回
,挕捒,扔掉、丟棄。,,摒挕捒
,挕捒,扔掉、丟棄。,,擲掉
,倒退攄,旭蟹，又名海臭蟲。因其行走時以尾殼方向倒著走，而得名「倒退攄」，或稱作「倒退鱟(tò-thè-hāu)」。,,蝦蛄頭
,高長,高大、大塊頭。,,高長大漢
,高長,高大、大塊頭。,,高長四壯
,鬥榫,安裝榫卯。,,穿榫
,接神,迎接神佛。,,接尪
,晚冬,二期稻作。,,穩仔冬
,晚冬,二期稻作。,,穩冬
,晚冬,二期稻作。,,十月冬
,晚冬,二期稻作。,,下冬
,涼的,冷飲或冰品的總稱。,,冰水
,涼的,冷飲或冰品的總稱。,,冰的
,淋碭,上釉。,,敆釉
,淘井,清浚井中的沉積物。,,清井
,硩年錢,壓歲錢。,,過年錢
,筊場,賭場。,,筊窟
,筊場,賭場。,,跋筊場
,塗沙粉,灰塵。也常說「塗沙粉仔」。,,塗粉仔
,塗沙粉,灰塵。也常說「塗沙粉仔」。,,塗沙粉仔
,新正年頭,農曆春節期間。,,新年頭
,會失禮,賠不是。,,坐不是
,會失禮,賠不是。,,會不是
,靴管,雨鞋。,,雨鞋
,實頭,頭腦不靈光。,,實頭實腦
,算會和,划算、划得來。,,會和盤
,管仔粿,紅豆餅、車輪餅。,,車輪粿
,管仔粿,紅豆餅、車輪餅。,,紅豆餅
,粿模,粿印。專門用來做糕粿類食品的印模。,,糕仔印
,澹水地,沼澤地。,,湳仔
,澹水地,沼澤地。,,湳地
,趨冰,溜冰。,,跙冰
,懶性,懶散。拖拖拉拉的性情，做事不積極。,,懶相
,鰇魚鬚,以魷魚的觸手製成的零食。,,鰇魚絲
,鬱熱,悶熱。,,漚翕熱
,鬱熱,悶熱。,,漚熱
,鬱熱,悶熱。,,漚翕
,鬱熱,悶熱。,,齷齪熱
,菜鹹,醃漬物。常用來當做開胃的小菜。,,菜母
,菜鹹,醃漬物。常用來當做開胃的小菜。,,鹹淘
,一疕仔,一小片、一點點。形容微不足道，帶有貶義。,,一絲仔
,人額,人數。也指人數相應的份額。,,人份
,人額,人數。也指人數相應的份額。,,人數
,人懸漢大,大塊頭。形容人的身材高大。,,高長大漢
,三角六肩,走路的時候聳動肩膀，使高低變化而大搖大擺，好像很跩的姿態。,,三角肩
,上無,至少、起碼。,,上少
,下晝頓,午飯、午餐。,,下晝飯
,大人大種,老大不小。常用來指責人行為舉止不夠成熟。,,大母人大母種
,大人大種,指責舉止不像成人的成人。,,大母人大母種
,大百,大筆錢、大把鈔票。形容金額很大筆。,,大錢
,大百,大鈔。大面額的鈔票。,,大百的
,大百,大鈔。大面額的鈔票。,,大張
,大身大命,身懷六甲、大腹便便。形容懷孕的女人行動變得遲緩不方便的樣子。,,大身命
,大注,巨款。,,大注錢
,大細腎,連襟。稱謂。姊妹的丈夫彼此互稱。,,同門的
,大細腎,連襟。稱謂。姊妹的丈夫彼此互稱。,,大細仙
,大嚨喉空,形容說話的聲音很大。,,大聲野喉
,反口供,翻供。改變原來的供詞。,,反供
,反口供,翻供。改變原來的供詞。,,翻口供
,反形,異於平時的狀況、態度等。,,反相
,反形,性格、行為一反常態。,,反相
,天公地道,天地間原本如此而不容改變的道理。非常公平公道。,,直理直路
,少年人,年輕人。,,少年的
,心狂火熱,心急如焚。,,心狂燥熱
,手蹄仔,手心。手的中心部分。也說成「手蹄」(tshiú-tê)。,,手心
,手縫櫳,手指間的縫隙大，民俗命理認為有這種手相的人容易漏財。引申形容出手大方，愛花錢的人。,,手縫疏
,月圍箍,月暈。月亮周圍有月暈。月亮周圍出現光圈。,,月戴笠
,歹吉兆,凶兆。壞的預兆。,,歹彩頭
,歹吉兆,凶兆。壞的預兆。,,歹頭彩
,毋成囡仔,發育不良的小孩。,,黃酸囡仔
,水尺,水準尺。測看物體表面是否水平的水準尺。,,水秤
,水尺,水準尺。測看物體表面是否水平的水準尺。,,水平尺
,水窟仔,水坑。,,水窟
,水鉎,水鏽、水垢。,,水垢
,牛角𨂿仔,天牛。昆蟲名。,,牛角𨂿
,牛角𨂿仔,天牛。昆蟲名。,,山牛犅
,牛貫,耕牛的穿鼻環。,,牛鼻環
,牛貫,耕牛的穿鼻環。,,牛鼻圈仔
,牛聲馬喉,破嗓子。形容人歌聲難聽。,,狗聲乞食調
,仝心,同心、齊心。,,𫝛心
,仝沿,同輩、同儕、平輩。可指同年齡層或同輩份。,,仝勻
,仝沿,同輩、同儕、平輩。可指同年齡層或同輩份。,,仝輩
,冊局,書局。,,書店
,冊局,書局。,,書局
,半丁,不成材的人。,,䆀才
,半丁,不成材的人。,,軟母仔
,半丁,病夫。體質孱弱容易生病的人。,,破病丁
,半丁,病夫。體質孱弱容易生病的人。,,病猴
,去倒,往返、來回。,,往回
,去倒,往返、來回。,,來回
,司公仔象桮,字面上說一個是道士，一個是筊杯，用來比喻形影不離的兩個好朋友或關係密切的人。,,司公象桮結相黏
,司公仔象桮,字面上說一個是道士，一個是筊杯，用來比喻形影不離的兩個好朋友或關係密切的人。,,童乩桌頭
,司公仔象桮,字面上說一個是道士，一個是筊杯，用來比喻形影不離的兩個好朋友或關係密切的人。,,褲帶結相黏
,外埠頭,外地、外鄉鎮。,,外庄頭
,布幼仔,碎布。,,布尾
,白虎湯,通稱猛藥，引申指不得已時所採取的激烈手段。,,尾帖藥
,白虎湯,通稱猛藥，引申指不得已時所採取的激烈手段。,,拍拚藥
,目空赤,眼紅、嫉妒。,,目赤
,目空赤,眼紅、嫉妒。,,目紅
,目睭遮,眼罩。,,目睭掩
,交落身,流產。,,小產
,交落身,流產。,,走胎
,在室的,沒有性經驗的。,,在室女
,在膽,膽子大、不畏怯。,,有膽
,在膽,膽子大、不畏怯。,,有膽量
,在欉的,指水果剛從樹上摘下來。,,現挽的
,在欉的,指水果剛從樹上摘下來。,,在欉黃的
,在欉的,指水果剛從樹上摘下來。,,在欉紅的
,好代,好事、善行事。,,好事
,好代,好消息。,,好事
,成格,室內隔間裝潢。,,間格
,成格,室內隔間裝潢。,,造作
,收煞,收場。,,收場
,有路無厝,"單身漢。""有路""是指單身一個人時想做什麼、想到哪裡，都隨時可以去做或前往；""無厝""代表的是還沒有一個穩定的家庭。因此引申為單身狀況。",,羅漢跤仔
,有路無厝,"單身漢。""有路""是指單身一個人時想做什麼、想到哪裡，都隨時可以去做或前往；""無厝""代表的是還沒有一個穩定的家庭。因此引申為單身狀況。",,羅漢跤
,死殗殗,死翹翹、往生。屬於較為俚俗的說法。,,死翹翹
,死體,屍體。源自日語「死体（したい）」。,,屍體
,竹模,竹叢。,,竹部
,肉幼仔,肉屑。,,肉屑
,肉幼仔,亦指息肉或皮贅。,,零星肉
,肉繭仔,用網紗油裹肉餡後油炸的一種肉卷。「肉繭仔」為南部人的稱呼。,,繭仔
,肉繭仔,用網紗油裹肉餡後油炸的一種肉卷。「肉繭仔」為南部人的稱呼。,,肉卷
,肉繭仔,用網紗油裹肉餡後油炸的一種肉卷。「肉繭仔」為南部人的稱呼。,,網紗卷
,佛手柑,佛手柑。又稱香櫞。植物名，芸香科，常綠喬木。葉互生，長橢圓形。花白色而厚，有芳香。果實成熟時會分裂成細長彎曲的果瓣，狀如手指，故名佛手柑。可做藥物或食品原料，果皮與花均可提取香油。,,香櫞
,冷嗽,因風寒引起的咳嗽，患者的痰多是白色而且稀薄，流出鼻涕也如清水。,,凊嗽
,呔會,怎麼會、豈會。為偏漳腔地區詞彙。,,盍會
,坐毋著,賠不是。,,坐不是
,坐毋著,賠不是。,,會不是
,孝尾囝,遺腹子。婦人懷孕之後，丈夫不久過世，所生的子女。,,孝尾
,孝尾囝,遺腹子。婦人懷孕之後，丈夫不久過世，所生的子女。,,孝尾仔
,孝尾囝,遺腹子。婦人懷孕之後，丈夫不久過世，所生的子女。,,孝尾仔囝
,見效,收效。指一種方式產生了效果。,,見功效
,赤焱焱,炎熱。常用於形容陽光酷烈。,,炎熱
,走標,賽跑。,,鬥走
,走學,逃學、翹課。,,走書
,車斗,機車的置物箱。,,車箱仔
,卸世卸眾,丟人現眼。,,卸面子
,卸世卸眾,丟人現眼。,,卸世上
,孤佬,孤僻。,,孤孀
,孤鳥,孤落單的鳥。比喻孤獨的人。,,孤雞仔
,彼當陣,那時、那陣子。常合音為「向陣」hiàng-tsūn。,,彼當陣仔
,彼當陣,那時、那陣子。常合音為「向陣」hiàng-tsūn。,,向陣仔
,抽懸,抽高。人在發育期明顯長高。,,拔骨
,抾肉幼仔,引申坐享其成。,,抾便的
,拍鳥帽,英國式鴨舌帽、狩獵帽。本詞源自日語「鳥打帽」(とりうちぼう)。帽頂平，向前方下斜，前沿底下有稍微突出的帽舌。日治時代引進臺灣，風行一時。,,拍鳥帽仔
,放銃,開槍。,,開銃
,武車,指早期以載貨功能為主，車身較大、較重，貨架也較大，騎乘時較為穩定的腳踏車或機車。,,載貨車
,武車,指必須以腳踏打檔的機車。,,拍速車
,狗鯊,向婦人講性騷擾的話。,,痟貓
,花條馬,斑馬。,,花斑馬
,金鑠鑠,形容物體的顏色閃閃發亮。,,金閃閃
,金鑠鑠,形容物體的顏色閃閃發亮。,,金爍爍
,門口埕,前庭、前院。,,門埕
,門口埕,前庭、前院。,,前埕
,門口埕,前庭、前院。,,頭前埕
,門後臼,傳統漢式建築中，門柱後用來承接門軸的下門臼。,,門下臼
,門後臼,傳統漢式建築中，門柱後用來承接門軸的下門臼。,,門下栿
,𨑨迌印仔,一般的印章。不是做為證明、有法律效用的印鑑。,,便印仔
,咱人,指農曆。可以說是「咱人的曆日」(lán-lâng ê la̍h-ji̍t)的簡略說法，是臺灣人原本使用的傳統曆法，相對於日治時代日本人引進的新式曆法。,,農曆
,品並,誇耀、現寶。,,品寶
,客滿,客滿。,,滿員
,屎面,板著臉。難看、不悅的臉色。,,歹面腔
,巷仔內的,行家、內行人。「巷仔內」本指巷子裡，和「行仔內」(hâng-á-lāi)諧音相關，用於指某行業、領域內的行家、專家。,,內行人
,硩墓紙,掃墓祭拜後，將墓紙壓置於墳塋上的慣俗；或泛指整個「掃墓」的習俗。,,獻紙
,硩墓紙,掃墓祭拜後，將墓紙壓置於墳塋上的慣俗；或泛指整個「掃墓」的習俗。,,硩紙
,硩墓紙,掃墓祭拜後，將墓紙壓置於墳塋上的慣俗；或泛指整個「掃墓」的習俗。,,挂墓紙
